ingredient,vegan
заменитель сахара,1
китайский черный рисовый уксус,1
ростки подсолнуха,1
лаваш армянский,1
чили молотый,1
светлый ром,-1
сушеные цветы лаванды,1
паста «трюфель»,0
зелено-коричневая чечевица,1
филе этелиса,0
телячья грудинка,-1
йоркская ветчина,-1
сливочная карамель,-1
розовые кубанские помидоры,1
белуга,-1
махлепи,1
порошок имбиря,1
хек,0
специи сухие,0
сейтан,1
очищенные королевские креветки,0
перец болгарский оранжевый,1
лук видалия,1
мука из тертой окры,0
зеленое масло,0
свежевыжатый грейпфрутовый сок,1
лаймы,1
шоколадные чипсы,1
красные грейпфруты,1
курт,-1
шоколадные шарики,0
огуречный рассол,1
овес,1
сушеная брусника,1
виноград розовый,1
рябчик,-1
ржаной хлеб «каравай»,1
ржаная закваска,1
соус паста,0
соус чили с чесноком,1
перец сладкий,1
сыр твердый,-1
ликер «амаретто»,0
подсолнечное нерафинированное масло,1
сладкий лук,1
сыр халуми,-1
козье молоко,-1
овсяные хлопья с отрубями,1
маковая паста,0
персиковое пюре,1
оливковая паста,1
сушеный ананас,1
курдючный жир,-1
сливочный плавленый сыр hochland,0
перепелиный желток,-1
сушеная морская капуста,1
томатная паста,1
мясные продукты,0
каштановая паста,1
франкфуртский мини сосиски,0
соус велюте,0
шоколадное мороженое,0
мацони,0
красный жгучий перец молотый,1
крепкий кофе,1
соевый соус,1
коричневая горчица,1
белый вермут,0
тюрбо,0
разрыхлитель,1
жемчужный лук,1
паста мисо,1
петрушка веточка,1
бархатцы,1
малиновый соус,1
свинина сырокопченая,0
куриное яйцо органическое,-1
пумперникель,1
сладкий перец,1
помидоры крупные,1
черный душистый перец,1
смесь салатных листьев тоскана «белая дача»,1
сыр скаморца,-1
кинза свежая,1
смесь перцев,1
белая малина,1
ростки пшеницы,1
говяжьи кости,0
перечная смесь миньонет,0
миндальное масло,1
ананасконсервированный,1
перловка,1
красный виноград,1
травы прованские,1
творог 12-ный,0
сыр моцарелла буффало,-1
соус из черных бобов с чесноком,1
сухие сливки,0
кокосовые сливки,1
цветы ромашки,0
каменная соль,0
свежие листья орегано,1
гвоздика,1
шейка свиная,-1
масло растительное сырое,1
бульон даши,1
паста конкильони,1
мясо краба,-1
соус бешамель,0
булочка с отрубями,1
йогуртовый соус 1-ный,0
соленые анчоусы в масле,-1
паста массаман-карри,1
капуста китайская,1
молочный улун,-1
креольская горчица,0
сольморская,1
красное вино,0
кокочас,0
зернистая дижонская горчица,1
телячьи мозги,-1
миндальный ликер,0
сыр мимолет,-1
винный уксус,1
консервированные фрукты,-1
персик,1
огуречный сок,1
говяжья лопатка,-1
кокосовый порошок,1
желтая стручковая фасоль,1
херес,0
сухарики со вкусом чеснока,0
грибной бульон,1
капуста квашеная,1
соевый соус heinz «оригинальный вкус»,1
фермерская сметана,-1
мороженое ванильное,0
листья мяты,1
круглозерная пшеница дзавар,0
копченый сыр сулугуни,0
капуста пак-чой,1
просекко,1
баранья грудинка,-1
сок лайма,1
крем из норвежской сельди,0
молочный шоколад,-1
мука без глютена,1
филе грудки цыпленка,-1
белая репа,1
ракушки-венерки вонголе,0
консервированная мини свекла,1
кокос,1
ликер «франжелико»,0
устричный соус,-1
кунжутное масло холодного отжима,1
очищенные бобы фава,1
корень куркумы,1
портулак,1
лук-шалот,1
маленький французский багет,0
копченый бекон,-1
хлопья миндаля,1
зеленый лук-резанец,1
горький шоколад,1
баранья жировая сетка,0
винный уксус на ванили,1
миндальное печенье,1
cмородиновый джем,1
пудинг из тапиоки,1
натуральный йогурт,-1
капуста краснокочанная кочан,1
черные бобы,1
филе рыбы-попугай,0
взбитые сливки,0
чиабатта,1
консервированные черри,1
пропаренный рис,1
латук листья,1
кинза,1
сливки 23,-1
чили серрано,1
маринованная вишня,1
сыр «ольтермани»,0
угорь,0
красное ламбруско,0
карри порошок,1
мука гофио,1
пшенные хлопья,1
белый перец горошком,0
базилик листья,1
зерна граната,1
творог «углече поле» 9,0
икра трески,0
порошок асаи,1
филе-миньон,-1
корень имбиря,1
груши «дюшес»,1
свиная лопатка,0
консервированный инжир,1
сушеные листья эпазота,1
оленина на косточке,-1
дрожжевая паста marmite,1
сырное масло,-1
темный эль,0
морковь отварная,1
овощи замороженные,1
мандариновая кожура,1
морской коктейль,-1
набор тайских овощей «том-кха»,1
хаггис,0
голубика замороженная,1
жир растительный,1
желтая репа,1
карри паста желтая,1
соленая сельдь,-1
мандарины,1
мякоть медведя,0
растворимый эспрессо,0
смесь салатных листьев vita mix «белая дача»,1
лосось сырой,0
домашний майонез из аквафабы,1
свиная жировая сетка,-1
коричневый сахар,1
крупа пшенная,1
красные яблоки,1
филе минтая,0
кэроб,1
уксус для суши,1
баранья лопатка,-1
сушеный тимьян,1
греческие маслины,1
чечевица,1
листья айсберга,1
морская соль,1
свежая клюква,1
копченый ошеек,-1
проростки зеленого гороха,1
корень лотоса,1
рис венере,1
овощной бульон,1
синий пищевой краситель,1
соевые бобы,1
севильские апельсины,1
семена подсолнуха,1
померанцевая вода,1
десертный йогурт,0
грецкий орех,1
приправа аджиномото,-1
тесто фило,1
яблочный уксус,1
ребрышки свиные,0
мартини,0
экстракт ванили,1
соус gaea santorini,1
кукурузная мука грубого помола,1
шоколад тоблерон,0
филе сибаса на коже,0
мирин,1
листья латука,1
камут,1
концентрированный клюквенный сок,1
макароны гнезда,0
мягкий сыр,0
молотый тимьян,1
филе речной щуки,0
паста капеллини,0
фисташковый соус,1
листья шисо,1
ягоды годжи,1
крупные креветки с хвостами,0
масло гхи,-1
сок сельдерея,1
молотый фенхель,1
свежий розмарин,1
ракушки гребешков,0
анчоусная паста,-1
миндальный экстракт,1
пшеничная цельнозерновая мука,1
анис бадьян,1
мини репа,0
телячий хвост,-1
луизианская смесь специй,1
жир свиной внутренний,-1
стейк из рыбы-меч,0
виноградные помидоры,1
оливки в масле,1
ксантан,1
красный лук,1
орехи пекан,1
филе утки,-1
баранье жиго,-1
белая консервированная фасоль,1
толокно,1
замороженная клубника,1
полусладкое шампанское,0
черешня без косточек,1
бульон рыбный,0
баранина,0
тонкий край ягненка,0
нут отварной,1
свиной язык,-1
говяжий миньон,0
брусничный джем,1
шоколадный пудинг,0
свежие грибы,1
обезжиренный сыр филадельфия,0
специи для тыквенного пирога,1
джем из крыжовника,1
майонез домашний из семечек подсолнечника,1
черный перец,1
трюфели,1
апельсиноваый сок,1
сливки жирные,0
мясной бульон,0
заменитель яиц,1
сливочный творог,-1
римские помидоры,1
сушеные древесные грибы,1
легкий майонез,0
пшеничная мука с отрубями,1
специи,1
семена сельдерея,1
смесь специй для мяса на гриле,0
ржаной багет,1
кокосовая мука,1
соус gaea cretan,1
кондитерские украшения droetker,0
лавровый лист,1
ванильные вафли,0
замороженная итальянская смесь,1
натуральный йогурт 3-ный,-1
протеин,1
манго,1
замороженная смесь итальянских трав,1
чесночное масло,1
соевый соус для морепродуктов,1
сыр рикотта,-1
корейка ягненка,-1
засахаренный имбирь,0
синие крабы,0
обезжиренное сухое молоко,0
китайские сосиски,0
бульон даши сухой,1
молодая спаржа,1
соус ромеско,1
свиные щечки,0
перец чили красный,1
стейк из говядины,0
растворимый кофе,0
цветная капуста,1
пучок укропа,1
зеленый сладкий перец,1
сливки кокосовые,1
бузина,1
сметана 25-ная,0
раковые шейки в рассоле,0
нут,1
стейк из тунца,-1
голова телячья,-1
ламинария японская,1
вареный окорок,-1
арахисовый соус,1
бульон из сельдерея,1
сладкая паприка,1
ванильная соль,1
тертый сыр эмменталь,0
сванская смесь,1
апельсиновое пюре,1
смешанный фарш,0
большие оливки без косточек,1
вареная красная фасоль,1
грейпфрут,1
тонкая вермишель,1
слабосоленая подкопченная форель,0
баклажан,1
красная редька,1
бразильские орехи,1
сыр с голубой плесенью,-1
зеленая острая аджика,1
проростки кресс-салата,1
бараний желудок,-1
моченые яблоки,0
темпе,1
листья одуванчика,1
говяжья тушенка,0
чесночный соус,1
вареная пшеничная крупа,1
дынный соус,1
золотая форель,-1
куриное яйцо деревенское,-1
крем де кассис,1
молодая картошка,1
хумус,1
окунь,0
масло грецкого ореха,1
ореховый соус,1
пшеничная мука высшего сорта,1
лист слоеного теста,1
белый хлеб,1
соус понзу,0
сушеные помидоры,1
лосось горячего копчения,-1
сладкие яблоки,1
желе,1
сушеная ламинария,1
семена чернушки,1
белокочанная капуста,1
багель,1
утиное сердце,-1
измельченные орехи пекан,1
мицуна,1
черствый батон,0
желтый сахар,0
колбасный фарш,-1
бараньи отбивные,-1
рис чумиза,1
говяжьи кишки,-1
консервированная печень трески,-1
айва,1
инвертный сироп,1
зеленые бобы,1
сыр пармезан,-1
цветы лаванды,0
говяжье филе,0
черемша,1
красный карри порошок,1
кунжутное масло,1
повидло с кислинкой или любой джем,1
мандариновое пюре,1
сушеные креветки,-1
морковное пюре,1
филе тиляпии,0
льняная каша,1
сладкие оливки olivotto,0
соус эбара,0
кервель,1
цветки цукини,1
филе сушеной трески,0
капуста кольраби,1
чеснокзубчик,1
фундук,1
неферментированный соевый соус,0
оливковое масло ideal,1
баранина на кости,0
ржаные сухарики,1
вяленые помидоры gaea sundried tomatoes,1
сыр фоль-эпи,0
ветчина пармская,-1
молотый перец чили,1
крылья индейки,0
гранола,1
мускатный уксус,1
сельдерейная соль,1
пенне ригате,1
ежевичный ликер,-1
взбитые сладкие сливки,0
сердце индейки,-1
палочки корицы,1
ржаные хлебцы fazer,0
говяжьи голяшки,0
сушеные маслины,1
оливковое масло с перцем,1
хамон,-1
дижонская горчица с хреном,1
судак целый,0
водоросли чука,1
консервированные абрикосы,1
мидии в масле или рассоле,0
головизна осетровых рыб,0
зелень,1
сахарный сироп,1
арахисовая паста,1
ржаные тосты,1
ванильная сахарная пудра droetker,0
кудрявая капуста,1
треска,0
перец чили хлопьями,1
васаби паста,1
зеленые коробочки кардамона,1
соус jack daniels,0
цикорий,1
халапеньо,1
перец горький,1
темно-красные водоросли,0
вымя,-1
картофельный крахмал,1
помидоры в собственном соку с итальянскими специями,1
сливки 25-ные,0
сырный армянский лаваш,0
соль крупная,1
сушеный эвкалипт,1
куриное филе,0
английские огурцы,1
красная фасоль,1
краковская колбаса,-1
микросалат,1
перец красный,1
мойва,0
водоросли тосака,1
мятная карамель,0
паприка копченая,1
свежие листья розмарина,1
цукаты лимонные,1
жир почечный,0
кондитерская посыпка,0
молоко 35-ное,0
стебли укропа,1
яблочный соус,1
ржаная сухая закваска,1
капуста белокочанная,1
ароматизатор,0
аджарские маслины,1
шоколадный батончик bounty,0
чили-паста,0
песочные крошки,0
маслята,1
ягодное пюре,1
морковный сок,1
эндивий,1
сыр надуги,-1
салями,-1
перечная паста том-ям,0
ягодный уксус,1
вино белое,0
масло из фундука,1
копченая свиная грудинка,-1
сыр боккончини,-1
тонкий лаваш,1
тесто для пиццы,1
лечо,1
мятный ликер,-1
легкий бальзамический уксус,1
капустная рассада,1
жасминовый тайский рис,1
говяжьи легкие,-1
норвежская слабосоленая сельдь,-1
чернослив без косточек,1
хлопья «cheerios»,1
кизил,1
карамельный пищевой краситель,0
брусничный морс,1
хлопья сушеной рыбы бонито,0
спагетти,1
гусиная грудка,-1
эскалоп,-1
нарезной батон,0
сливочный сыр,-1
малиновый уксус,1
медовый соус с чили,0
жареный кумин зира,1
палтус слабосоленый,-1
ледяная рыба,-1
маринованная цветная капуста,1
цветной сахар,0
сухая красная фасоль,1
армянский лаваш,-1
асафетида,1
паста черного трюфеля,0
имбирный джем,1
тортилья,1
зелень кинзы,1
нектарины,1
пименто,1
несоленое сливочное масло,0
баранина край,-1
смесь специй для шашлыка,1
утиные крылья,-1
маленькие осьминоги,0
грибы портобелло,1
орегано свежий,1
острый зеленый перец халапеньо,1
стружка тунца,0
укроп или зеленый лук,1
филе дорадо на коже,0
соленая хамса,0
оссобуко из телятины,-1
филе бедра цесарки,0
листья зеленого салата,1
свиные копченые колбаски,0
узбекский рис,0
мускатный орех,1
груши «конференц»,1
масло с чили,1
охотничьи колбаски,-1
белый цикорий,1
орехи кедровые,1
имбирно-яблочный чатни,1
мексиканская смесь специй,1
щупальца кальмара в масле или рассоле,0
мясной хлеб,-1
острый тайский соус,1
крабовый бульон,-1
имбирь свежий,1
джем из чили,1
бамия,1
килька пряного посола,0
соус для спагетти,1
темный кукурузный сироп,1
пико де галло,1
ананасовое желе,1
морковка,1
масло из абрикосовых косточек,1
концентрат апельсинового сока,1
куриный суповой набор,-1
чеснок зубчики,1
языки ягнят,0
копченый соус табаско,0
айран,1
ангостура,0
цитрусовые,1
рис нишики,1
спаржевая фасоль,1
сироп «тархун»,0
попкорн,1
хлебцы finn crisp traditional,1
овсяные хлопья быстрого приготовления,1
замороженные зерна кукурузы,1
эскалоп из свинины,0
мерланг,0
сладкие кокосовые сливки,1
соленые лимоны,0
бастурма,0
турецкий йогурт,-1
сдобное дрожжевое тесто,0
копченая скумбрия,-1
хлорелла,1
салат листовойлист,1
сыр маскарпоне,-1
ветчина,0
белый перец,1
клюквенное пюре,1
крабы,0
королевские шампиньоны,1
говяжьи почки,-1
уксус 3,1
паста стеллине,0
имбирь молотый,1
шоколадная помадка,0
капустный сок,1
тертый твердый сыр,0
орехи измельченные,1
кекс английский,0
несладкий кондитерский шоколад,1
мясо криля,0
шатобриан из выдержанного мяса говядины,0
колбаска швабская,-1
чернила каракатицы,0
райские яблоки,1
настойка лайма,1
баранья печень,-1
маленькие очищенные вареные креветки,0
краснодарский соус,0
смесь салатных листьев окинава «белая дача»,1
чипсы,0
белое яблочное вино,0
грушевый сироп,1
скумбрия холодного копчения,-1
салатная заправка,1
чечевица красная,1
куркума,1
портвейн,0
салат шизо,1
тертая тыква,1
уксус бальзамический,1
огурец длинный,1
вырезка,0
свежий перец,1
ножки кролика,0
вино рисовое сладкое,1
проростки семян редиса,1
молодой фенхель,1
антрекоты,-1
ягодный конфитюр,1
свиные кишки,-1
брусника моченая,1
полента,1
соус с копченым перцем,1
сыр тофу,1
орехи макадамия,1
филе чилийского сибаса,0
томатный соус с базиликом,1
пшеничная булка,1
черный хлеб,1
паста самбал оелек,1
пиво guinness,0
помидоры черри на ветке,1
тертая цедра апельсина,1
baby mix «белая дача»,0
смородиновый сок,1
лист желатина,-1
измельченный фундук,1
консервированные сердцевины артишоков в масле,1
белый соус,0
яйцо пастеризованное,-1
сушеная черная смородина,1
костный бульон,-1
пресное тесто,1
кукурузное масло «слобода»,1
миндальное пюре,1
кресс-дайкон,1
фиолетовая горчица,-1
молодой шпинат «белая дача»,1
йогурт натуральный,0
изюм без косточек,1
вермишель,1
кефаль,0
ликер «блу курасао»,0
тыквенное пюре,1
мука грубого помола,1
сникерс,0
35-ный йогурт,0
хурма королек,1
потрошеный молочный поросенок,0
фисташковая паста,1
сычуаньский перец,1
паста карри мадрас,0
мюсли,1
сушеный перец халапеньо,1
филе куриной грудки,0
ванилин,1
корень кинзы кориандра,0
семга слабосоленая,-1
морской окунь,0
кенийская фасоль,1
ростки люцерны,1
испанский арахис,0
укроп,1
шпик,-1
сельдь,0
виноград «мерло»,1
чай ройбос в пакетиках,1
греческая салатная заправка,1
черные семена горчицы,1
пальчиковый картофель,1
отварной белый круглозерный рис,1
ванильный сахар,1
тоник,0
шоколадные капли,0
вишневое варенье,1
шоколадная стружка droetker,0
мисо суп,1
смесь риса басмати и семян киноа,1
сок лимонный свежевыжатый,1
лаваш тонкий,1
ликер «трипл сек»,-1
бискотти,-1
рис арборио,1
черный перец молотый,1
ромовый ароматизатор droetker,0
паста анко,0
кускус,1
желтые помидоры черри,1
перепелка,-1
красный картофель,1
ликер «бейлис фундук»,0
яблоки,1
мука из кешью,1
дрожжевое слоеное тесто,0
томатный соус с базиликом и чесноком,1
молоко растительное,1
осьминог,-1
фокачча,1
сушеная малина,1
вяленые маслины,0
крекеры из непросеянной муки,1
сырные палочки,0
острая паприка,1
папайя,1
бисквитные крошки,0
соленый миндаль,1
свежевыжатый мандариновый сок,1
божоле,0
салат лолла-росса,1
крупная морская соль,1
яблоко зеленое,1
рис для суши,1
глазной мускул,0
сливки 20-ные,0
отбивная баранья,0
оливковое масло gaea dop sitia crete extra virgin,1
перья репчатого лука,1
смесь салатных листьев girls mix «белая дача»,1
зеленый плантейн,1
толченые сухари,1
соус дзадзики,0
сыр из овечьего молока,-1
фазан,-1
цветы акации,0
мини цукини,1
консервированная мини кукуруза,1
пищевой краситель,0
язык телячий отварной,-1
тертый шоколад,1
чипсы из топинамбура,1
вишня,1
сыр блю уэнслидейл,-1
овсяная крупа,1
бараний бульон,-1
мука пшеничная,1
сыр мини моцарелла,-1
темное кунжутное масло,1
трубчатые кости,0
соус «смесь сыров»,0
салат айсберг,1
куриный жир с кожей,0
томаты розовые,1
мясо на кости,-1
гречневые хлопья,1
уксусная кислота,0
багет,1
вино дору,0
перечный соус,0
конопляное масло,1
соленые опята,1
гель из маракуйи,1
сироп шиповника,1
желтая чечевица,1
зеленые оливки gaea без косточки,1
фундуковая паста,1
абсент,0
ягодный компот,1
куминмолотый,1
темпура микс,0
плавленый сыр,-1
сухое молоко,0
сыр раклет,-1
ванильный пудинг,0
тайский птичий острый перец,1
яблоки красные,1
свекольный отвар,1
авокадо,1
прошутто,-1
изюмсветлый,1
сладкий миндаль,1
букет гарни,1
пережаренная консервированная фасоль,1
молотый мускатный орех,1
тертый сыр гравьера,0
прозрачный мед,0
вареные осьминоги и каракатицы в оливковом масле,-1
смесь лесных грибов,0
кета,0
сыровяленая ветчина,-1
рубец,-1
кукурузный крахмал,1
листья черной смородины,1
бобовые проростки,1
масло растительное или гхи,0
бузинный сироп,1
молодая морковь,1
сардины в масле,0
пудинг с шоколадным вкусом droetker,0
сушеные грибы шиитаке,1
шоколадная паста,0
зеленая чечевица,1
дрожжи сухие,1
розовые грейпфруты,1
имбирный соус,1
белый шоколад,-1
паста ригатони,0
умбрина,0
свекла по-корейски,1
сушеная кинза кориандр,1
огурецсоленый,1
зеленый перец горошком,1
щавель,1
салат маш,1
семена тмина,1
гвоздичный перец душистый перец,0
апельсиновая эссенция,1
палтус,-1
сушеная овощная смесь,1
плавленый сыр в нарезке,0
утиные кости,0
мед акации,0
инжирный джем,1
свиные ребра,-1
клюква,1
жареный соленый миндаль,1
овсяные хлопья,1
зеленые фисташки,1
гашеная сода,1
мегрельская аджика,1
глазурь «белый шоколад» droetker,0
раскрошенные крекеры из непросеянной муки,1
грудка индейки,0
французский цельнозерновой багет,1
гусь,-1
очищенные соленые семечки тыквы,1
кормовые бобы,0
постное масло,1
зеленый горох,1
солод,0
сироп топинамбураили любой подсластитель,1
вишневое мороженое,0
перец чили зеленый,1
псиллиум,1
копченое сало,-1
копчености,0
дикий рис,1
консервированная фасоль с чили,1
песочное тесто,0
темный ром,0
отвар,0
соленые помидоры,0
сок вишневый,1
проростки гороха нут,1
орехи пинии,1
консервированные пегменты апельсина,0
земляника,1
редька по-корейски,1
тростниковый сироп,1
китайские груши,1
замороженная черешня,1
ячмень,1
водоросли комбо,1
несладкая кокосовая стружка,1
лагер темный,0
сырокопченая ветчина,0
филе морского ангела,-1
имбирный сок,1
курага,1
паприка сладкая,1
глютамат натрия,1
артишок,1
соус «бульгоги»,0
молотый кофе,1
листья сельдерея,1
вишневая водка кирш,0
цитрон,1
оливковое масло,1
сыр сулугуни,-1
кукуруза консервированая,1
вода или сок фруктовый,1
сыр «ронделе»,0
сливовый соус,1
жареная кокосовая стружка,1
сок апельсиновый свежевыжатый,1
измельченные листья эстрагона,1
гречневая крупа,1
белый квас,0
сало пузанина,-1
патиссоны,1
мякоть папайи,1
желтая свекла,1
фарш из индейки,-1
сыр адыгейский,-1
кокосовый жмых,1
мадера,0
свиной фарш,0
грудка утиная,-1
красное сухое вино,0
слабосоленая форель,0
желтый пищевой краситель,1
ерш,1
филе тунца,-1
кокосовое масло,1
оболочки кукурузных початков,1
сыровяленая свиная грудинка,0
листья эстрагона,1
смесь цедр цитрусовых,1
молодая крапива,1
чай маття,1
яблоко кислое,1
натуральный кофе,1
набор овощей для винегрета «белая дача»,1
добавка карри,1
черная фасоль,1
крем бальзамический белый,0
сине-зеленые водоросли,1
сныть,1
мексиканский шоколад,0
овсяное печенье,1
карри,1
замороженный шпинат,1
очищенные помидоры,1
специи гикори,1
салат фриллис,1
бульонный кубик,-1
соус для бургеров,1
батат,1
харисса,1
соль сахар черный молотый перец,0
сыр тильзитер,-1
куантро,0
мука из мацы,1
свиная корейка,0
замороженные лесные грибы,1
орех мускатный,1
лист вишни,0
мини спаржа,1
бездрожжевое тесто,1
риоха,0
светлый пальмовый сахар,1
помидорный рассол,1
масло канолы,1
кекс штоллен,0
консервированная фасоль пинто,1
свежий перец чили,1
мелкие патиссоны,1
вяленые помидоры в масле,1
специи каджун,1
раковые шейки,0
татсой,1
имеретинский сыр,-1
желе из красной смородины,1
сахар кокосовый,1
швейцарский сыр,-1
сыр конте,-1
помидоры «бычье сердце»,1
смесь сухофруктов,1
оранжевый сладкий перец,1
тертая лимонная цедра,1
чечевица пюи,1
голубой сыр стилтон,-1
бальзамический крем,1
печенье biscofrisa,0
широкая рисовая лапша,1
квашеная капуста без соли,1
миндальные хлопья,1
измельченный жареный фундук,1
тертый корень имбиря,1
сыр робиола,-1
яблоки «голден»,1
ваниль,1
кипяток,0
эммер,1
пектин,1
яблочное желе,1
конское сало,-1
икра дикого лосося,-1
полевой хвощ,1
яблоки «гренни-смит»,1
свежие коричневые шампиньоны,1
итальянская салатная заправка,1
творожный сыр без сычуга,1
шоколадные трюфели,0
смесь салатных листьев пати микс «белая дача»,1
желтая паста карри,1
конопляное зерно,1
какао,1
зеленый виноград,1
ягнячьи ножки,-1
жирный творог,0
соус маринара,1
замороженная цветная капуста,1
нерафинированный сахар,0
сушеный орегано,1
стейк из кижуча,0
белая рыба,0
абрикос черный принц,1
бобы адзуки,1
консервированная смесь тропических фруктов,1
соус ремулад,0
лук-резанец,1
белый пористый шоколад,0
листья мелиссы,1
меренги,0
черные помидоры,1
салат корн,0
сухое шампанское,0
дижонская горчица,1
печенье савоярди,0
молодой укроп,1
маринад для птицы,0
куриная грудка,0
корейская морковь,0
уксус 6,1
молодые цукини,1
имбирная паста,1
пиментон,1
салат-латук,1
глазурь белая,1
смесь салатных листьев,1
малиновый сок,1
соль «флер де сель»,0
груши «вильямс»,1
зира,1
филе пангасиуса,0
норвежская семга,-1
мясо ягненка,-1
широкая лапша,0
игристое сладкое вино,0
зерна кукурузы,1
пудинг,0
тыква баттернат сквош мини,1
фисташковое мороженое,1
говядина,0
рисовая вермишель,1
яннем,0
шоколадные пряники,0
белое сладкое вино,0
блины,0
консервированный перец чипотле,0
говяжий стейк тибон,0
соус «спайси юдзу»,1
молотый фундук,1
паста диталини,1
молотый перец чили анчо,1
коктейльный лук,1
ягодный штрудель,1
лимонное масло,1
мука мелкого помола,1
пастернак корень,1
чеснок,1
семена укропа,1
бальзамический уксус,1
растительное масло,1
финики без косточек,1
маслины,1
соленые бочковые огурцы,0
ягоды можжевельника сушеные,1
соевая спаржа,1
шоколадный батончик мюсли,1
черный шоколад,1
овсянные хлопья,1
бульон куриный,-1
шоколадное масло,-1
темное пиво,0
перцовая водка,0
бразильский стейк пиканья из выдержанного мяса говядины,-1
грибы шампиньоны,1
блинная мука,1
черная икра,-1
засахаренный миндаль,0
булочка из непросеянной муки,0
руккола,1
гранат,1
замороженные креветки,0
листья кафрского лайма,1
килька в томатном соусе,0
клюквенный конфитюр,1
листья винограда,1
грейпфрутовый сок,1
пудра из маслин,1
финик,1
сметана 35-ная,0
копченый сыр,-1
паста пенне,1
зеленая гречневая крупа,1
хвост омара,0
филе соленой трески,-1
сыр буко,0
сыр пармезан корки,-1
пудинг со сливочным вкусом droetker,0
молоко 2-ое,-1
кэлби из выдержанного мяса говядины,0
красно-белая мятная карамель,0
плавленый сыр hochland в блочках,0
артишоки,1
кедровые орехи,1
мини морковь,1
полента valsugana,1
корицапалочка,1
олюторская сельдь,0
валенсийский апельсин,0
перец болгарский зеленый,1
медово-горчичный соус,0
миндаль жареный,1
шоколад 53,-1
бразильский орех,1
ваниль в стручках,1
лук-фри,0
сливовый джем,1
сметана,-1
вареные креветки,0
цветочный сахар,0
сухое молоко 25-ое,-1
