ingredient,vegan
шоколадная крошка,0
филе тунца бонито,-1
маслины без косточек в масле,1
кориандр,1
мука для пасты,0
овощной бульонный кубик,1
сыр камамбер,-1
мука с семечками,1
измельченный свежий тимьян,1
скумбрия горячего копчения,0
мед натуральный,0
микс тоскана «белая дача»,0
среднезерный рис,1
консервированная сельдь,0
оранжевый батат,1
консервированная скумбрия,-1
миндальное пирожное,1
листья винограда в рассоле,1
куриные ножки филе,0
брусника или смородина,1
гусиная печень,-1
сирлойн-стейк,-1
картофельные хлопья,1
розовое шампанское,0
рисовая лапша,1
черешня,1
телятина с мозговой костью,0
консервированные бычки в томате,-1
овсяные хлопья №2,1
груша,1
куриные бедра филе,0
сыр фета с базиликом и вялеными томатами,-1
гарам-масала,1
бульон из креветок,0
консервированные устрицы,-1
смесь грузинских трав,1
грушевое варенье,1
вареная колбаса,-1
лайм сок,1
смесь французских трав,1
миндальное молоко,1
свиное топленое сало,0
канадский бекон,-1
семга,0
океаническая соль,1
горбуша холодного копчения,0
груши «бере боск»,1
сухари панировочные,0
имбирь корень,1
льняные семечки,1
маринованная сельдь,-1
хлебцы из льна,1
красный базилик,1
ананасовый джем,1
перец жгучий,1
черный перец с лимонной цедрой,1
засахаренные консервированные каштаны,0
лук красный,1
початки кукурузы в листьях,1
приправа для моркови по-корейски,1
ягоды смородина,1
порошок чесночный,1
лук репчатый лучше красный,0
брынзабез сычуга,1
паста фарфалле бабочки,0
свекольная ботва,1
мята сушеная,1
голландский сыр,-1
тонкая диафрагма,0
сухие дрожжи droetker,1
итальянские травы,1
красный молотый перец,1
специи для плова,1
золотая текила,0
соус ворчестершир,-1
венские сосиски,-1
кайенский перец,1
кумыс,-1
яблоки сорта ренет симиренко,1
нерафинированное рапсовое масло,1
зеленая стручковая фасоль замороженная,1
сумах молотый,1
свиное ухо,-1
смесь перцев свежесмолотая,1
говяжий стейк,0
молотый кардамон,1
свиная котлета на кости,0
сардельки,0
свиной окорок на кости,0
оливковое масло с травами,1
королевские вешенки,1
творог къалд,0
копченый тунец,-1
шоколадный соус,1
листы теста фило,1
миндальная пудра,1
сыр пекорино романо,-1
сыр «альметте» с белыми грибами,0
сыр таледжио,-1
грушевое пюре,1
перец белый молотый,1
авелук,1
вяленая утка,-1
утиный фарш,-1
тонкие шоколадные вафли,0
козинаки,0
измельченные орех макадамия,0
сыр страккино,0
перец зеленый болгарский,1
ягоды можжевельника,1
фарш палтуса,0
катык,1
имбирный сироп,1
красный винный уксус,1
белая фасоль,1
приправа nomu moroccan,1
мускат флердоранж,1
маринованная капуста,1
кишмиш,1
отрубной хлеб,1
костный мозг,-1
ржаная обдирная мука,1
белые грейпфруты,1
рождественский пудинг,-1
соус spare rib,0
сметана «углече поле» 20,0
пиво,-1
соус «цезарь»,-1
душистый перец горошком,1
сушеные подосиновики,1
свежие ягоды,1
сушеный чернослив,1
икра горбуши,-1
приправа «вегетта»,0
масло подсолнечноенерафинир,1
конфитюр,1
тимьян чабрец,1
агар-агар,1
форель,0
мясные кости,0
цветы настурции,1
филе семги,0
боттарга,0
варено-копченая колбаса,-1
зеленый стручковый перец,1
растительное масло нерафинированное,1
свиной балык,0
капуста краснокочанная,1
консервированные яблоки,1
свежий красный перец,1
цветная паста фузилли,1
панировочные сухари,1
темный шоколад,1
булгур,1
ростки фасоли,1
айвар,1
стейк из баррамунди,0
итальянские сосиски,-1
обезжиренные сливки,0
тимьян сушеный,1
салат кайсо,1
петрушка или сельдерей,1
гречневая мука,1
шоколад молочный,0
соевая мука,1
острая салями,0
булочка для гамбургеров,0
ростки гороха маш,1
брюква,1
филе трески,0
перец чили,1
варенье вишневое,0
ореховый ликер,0
чабер,1
грушевый сок,1
содовая вода,1
нутовый омлет,1
клюква мороженая,1
кожура лимона,1
вареный жасминовый рис,1
сырой кешью,1
лапша сомен,1
кудрявая петрушка,1
ананасовое пюре,1
осьминог охлажденный,0
соленые фисташки,1
печень,-1
икра щуки,-1
гороховая смесь,1
маринованные каперсы,1
кролик,0
абрикосовый урбеч,1
курица гриль,0
свиные копченые ребра,0
стейк из сибаса,0
ореховый хлеб,1
стебли ревеня,1
мягкий творог,0
черствый ржаной хлеб,1
клубничный джем,1
креветка средняя,0
фучжу,0
бедро индейки,0
зелень петрушка укроп сельдерей,1
минеральная вода,1
рис,1
уксус 8-ный,1
кофе со сгущенным молоком,0
мука из бурого риса,1
жидкий подсластитель,1
слабосоленая сельдь,-1
тунец аками,0
тортеллини с сыром,0
подовый хлеб,1
маслины без косточек,1
крыжовник,1
конские кишки,-1
лимонный творог,0
яичный хлеб,-1
личи желированный,1
пальчиковые баклажаны,1
бульон овощной,1
говяжья шейка,0
вяленый инжир,1
перец красный молотый,1
водоросли комбу,1
хлопья овсяные,1
каракатица,0
говяжий гуляш,0
грудинка говяжья,0
пленка из крахмала,1
початки кукурузы,1
лапша цельнозерновая,1
цитрусовое варенье,1
перец кочукару молотый,1
маринованная нерка,0
мускатный орехтертый,1
кявар,-1
грейпфруты,1
зеленая гречка,1
хвост морского черта,0
грибы,1
листья кервеля,1
молотый кумин зира,1
баранья корейка,-1
свиная рулька,0
камбала,-1
виноградный сок,1
телячьи отбивные,-1
голень индейки,-1
пшено,1
китайский острый соус,0
дайкон,1
черный цельнозерновой хлеб,1
урбеч кокосовый,1
лавандовый сироп,1
свежая морковь,1
свекольный соус,1
теллины,1
сливки 22-ные,0
филе сома,0
картофель,1
шоколадный бисквит,0
консервированный грибной суп,1
укроп сушеный,1
обезжиренный мягкий сыр,0
отвар шиповника,1
шоколадный протеин,1
соус calve «сырный цезарь»,0
карамельное мороженое,0
кондитерские украшения,0
рыбные кости,-1
морской черт,-1
сухие водоросли нори,1
соус карри,1
хлопковое масло,1
абрикосовое варенье,1
цыпленок корнишон,0
сироп из глюкозы,1
печенье сдобное,0
белый портвейн,0
кекс,0
замороженные корзиночки из теста фило,1
шоколадное печенье,0
растительное масло холодного отжима,1
свиная лопатка без кости,0
разрыхлитель для теста,1
филе трески горячего копчения,0
семена кориандра,1
филе сибаса,0
сок лимона,1
изюм,1
чача,0
абрикосовые косточки,0
зелень сельдерея,1
уксус,1
морская рыба,-1
подберезовики,1
консервированная фасоль «черный глаз»,1
нектарин,1
консервированные крабы,0
сыр плавленый сливочный,0
болгарский перец зеленый,1
свежемолотый черный перец,1
анисовая водка,0
кукурузные тортильи,1
шербет,1
сыр сливочный,-1
вафельные хлебцы,1
луковая шелуха,1
мясо мраморное вагю,-1
мягкие ириски,0
цедра лайма,1
помидоры разных цветов,1
зеленый консервированный перец чили,1
красная чечевица,1
консервированная сайра в масле,0
ягнятина,0
баранина задняя часть,0
вишневый сок без сахара,1
желтый перец чили,1
сушеная ромашка,1
икра уклейки,-1
яблоки зеленые,1
говядина с костями,0
мушмула,1
консервированные сливочные бобы баттер,1
горячий шоколад,0
лапша из соевой муки,1
белая спаржа,1
соус окономияки,0
чесночный творог,0
молокосухое,-1
неострая пряность чили,0
рыба желтохвост,-1
очищенные грецкие орехи,1
зеленые яблоки,1
лавандовый мед,0
сухой сидр,1
помидоры зеленые,1
урбеч из белого кунжута,1
веганский острый майонез,1
бакинские огурцы,1
котлета из мраморной говядины вагю,0
печень налима,0
красное киноа,1
филе горбоголового луциана,0
смесь проростков,1
арахис,1
салат лолло росса,1
геркулес,1
телячьи кости,-1
коричневый соус hp,0
тыква-спагетти,1
шпроты,0
паста чу-хоу,0
репчатый лук красный,1
орех кедровый,1
соус тартар,0
лапша яичная,-1
кисло-сладкий соус,1
телячья лопатка,-1
сухие сливовые косточки,0
пшеничные отруби,1
соус табаско,0
рубленая петрушка,1
батон,0
острая горчица,1
зобная телячья железа,0
баррамунди,0
сыр «альметте» сливочный,0
перец чесночный,0
перцы острые,1
эстрагоновый уксус,1
гребенчатые креветки,-1
финики,1
кормовая капуста,0
говяжья вырезка,0
свинина,0
мексиканская овощная смесь,1
сок лимонный,1
листья лайма,1
печень индейки,-1
огурец соленый,1
тахини,1
филе баррамунди,0
кошерная говядина,0
пудинг с ванильным вкусом droetker,0
сало свиное,0
корица палочками,1
паста из паприки,1
фасоль белая,1
жидкий фруктовый пектин,1
грибы иноки золотистые,1
острый томатный соус,1
жидкий темный шоколад,0
светлый кукурузный сироп,0
свежая кукуруза,1
клеверный мед,0
маринованный лук,1
сангрита,1
вафельные маргаритки droetker,0
тайские баклажаны,1
молодые початки кукурузы,1
миндальная мука,1
фруктовый чатни,1
перечная мята,1
листья дуба,1
абрикосовый джем,1
паста,1
куриные крылья,0
паста лингвини,1
сладкий мини перец,1
белый хлеб для тостов,0
пастрами,-1
горький миндаль,-1
чеснок сушеный молотый,1
клюква свежая,1
экстракт мяты,1
морепродукты,-1
апельсиновый мармелад,1
кирш,0
французская горчица,0
паста пипе ригате,1
консервированный зеленый горошек,1
зеленый сухой горох,1
лимонад,1
трубач,0
обезжиренный кефир,0
зеленый лук с луковицей,1
специи для маринования,1
cоус jack daniels барбекю,0
кислица,1
белый ром,0
черный маш,1
салями итальянская,-1
пралине,-1
какао-бобы,1
бактериальная закваска,0
слоеное тесто,1
рыбные консервы,-1
маленькие ириски,0
куриные ножки,0
соус хойсин,0
шотландская сельдь,0
уксус бальзамический белый,1
сироп маракуйи,1
лесные орехи,1
клюквенный сироп,1
соус из копченого сыра,0
перец черри,1
сыр фета,-1
микс олимп «белая дача»,0
фасоль белая консервированная,1
базилик петрушка,1
говяжьи ребра,0
ночная фиалка,1
заварной крем-концентрат,0
какао-ликер,1
шоколадный сыр филадельфия,0
сок маракуйи,1
ямайская смесь специй,1
эскалоп из телятины,-1
сербская брынза,-1
кресс-салат,1
сливки 23-ные,0
экстракт апельсина,1
свиное копченое сало,0
заправка для тартара,1
сазан,0
редис с ботвой,1
обезжиренный творог,0
красные сливы,1
желтые яблоки,1
коптильная жидкость,0
петух,0
майоран,1
вишня без косточек,1
замороженные бобы фава,1
овсяные хлопья без глютена,1
бульон из индейки,-1
виноградное масло,1
волнушки,1
пиканья,0
чесночная паста,1
зеленый базилик,1
инжирные персики,1
орехи и семена,1
тыквенное масло,1
консервированные груши в легком сиропе,-1
коппа,0
ананас,1
жидкий ячменный солод,0
капуста пекинская,1
филе барабульки,0
смесь «cheesecake new york style» droetker,0
копченый язык,-1
слабосоленая семга,0
сыр «апетина» в рассоле,0
моллюски,-1
лимонный майонез,1
финик без косточки,1
капуста,1
черника мороженая,1
сыр «альметте»,0
пломбир,0
виноград красный и зеленый,1
черный перец соль,0
горох желтый колотый,1
овсяные хлопьядлительного приготовления,1
капуста брокколи соцветия,1
концентрированное молоко,-1
кешью-паста,1
ванильный крем для торта droetker,0
круглая булочка,0
килька,0
оливковое масло extra virgin,1
зеленая спаржа,1
стерлядь,-1
сухарики,0
смесь итальянских специй,1
абрикосовый нектар,1
ореховый крем,1
консервированные персики,1
смесь тандури-масала,1
анчоусы,-1
тесто вонтон,1
творожный сыр,-1
утиные ножки,-1
красное полусладкое вино,0
грецкие орехи,1
консервированные грибы,1
жимолость,1
печенье из муки грубого помола,1
текила,-1
бисквитная основа для торта шоколадная,1
оливковое масло gaea pgi laconia extra virgin,1
ежевичный джем,1
приправа knorr «шаурма по-домашнему»,0
тюлька,0
икра сельди,-1
жир,0
баранье сало,-1
корень фенхеля,1
сок из лимонов мейера,1
мороженое,0
уцхо-сунели,1
мюнхенские колбаски,-1
аррорут,1
масло какао,1
рапаны,-1
черносмородиновый ликер,0
морской язык,-1
темный изюм,1
смесь специй для птицы,1
льняное масло холодного отжима,1
копченая ветчина на кости,0
греческий йогурт,-1
куриные окорочка,0
белый амур,-1
белая акула,0
рисовая мука,1
молотый шалфей,1
темный сахар мусковадо,1
огуречный соус,1
нутотварной,1
капеллини,0
ячменный хлеб,1
морковь натертая,1
овечий сыр,-1
сельдерей,1
очищенные жаренные каштаны,1
твердый тофу,1
молоко кокосовое сухое,1
перец свежемолотый,1
соевый майонез,1
масло сливочное топленое,-1
ржаной солод,1
кориандр молотый,1
морковьбольшая,1
яблоки кисло-сладкие,1
сок имбирный,1
ткемали,1
черная чечевица,1
сливки 20,0
базилик сушеный,1
виноград без косточек,1
яйцо перепелиное,-1
сахарные карандаши для рисования droetker,0
вяленые яблоки,1
аджика,1
порошок васаби,1
перец чили поблано,1
банан,1
мясо печеной курицы,0
веточки тимьяна,1
замороженные ягоды,1
ламбруско,0
крекеры,1
овечья брынза,-1
жирный свиной фарш,0
корень хрена,1
сельдерей корневой,1
корень пастернака,1
шоколадные вафли,0
липовый мед,0
икра креветки,0
порошок чили,1
зобная железа,0
свежие дрожжи,1
красный рис,1
бездрожжевое слоеное тесто,1
лимонный сироп,1
сметанные лепешки,0
гуакамоле,1
стейк из акулы,0
пиво темное,0
фасоль стручковая зеленая,1
мята,1
рис девзира,1
каштановое пюре,1
мята свежая,1
свежие шампиньоны,1
рисовый уксус для суши,1
шашлык,0
сушеные листья тмина,1
«активия натуральная»,0
миндальный крем,1
желе для торта droetker,0
сок юдзу,1
латук,1
щука,0
лепешки роти,1
сыр «ламбер» 50-ной жирности,0
соус кунг-пао,1
говяжья нога,0
красный перец горошком,1
мясо омара,0
кальмары мини кольцами,0
жидкий цикорий,1
утиная грудка,-1
манная каша,1
консервированные мандарины,1
варено-копченая ветчина,0
яичная лапша,-1
малиновое варенье,1
карась,-1
обезжиренный сыр фета,0
желтый пектин,1
цветы хризантемы,0
ростки гороха,1
мятное мороженое,1
шнапс,0
персики,1
слоеное дрожжевое тесто,0
свежий имбирь,1
паштет из телятины,0
свежие зерна кукурузы,1
макароны,1
рис карнароли,1
грецкие орехи лущеные,1
тыква сквош,1
хамса,0
красные апельсины,1
сыр «альметте» с сыром маасдам,0
овсяная мука,1
филе рыбы,-1
замороженные овощи,1
устрицы,-1
творог,-1
листья базилика,1
сливочный хрен,0
клюквенный джем,1
фарш свиной,0
мультифруктовый сок,1
грибы маринованные,1
пучок кинзы,1
телячьи почки,-1
филе конгрио,-1
замороженная черника,1
измельченные жареные орехи пекан,1
зеленый перец в рассоле,1
плавленый сырок,-1
закваска,1
соль перец черный,1
зеленое манго,1
сыроедческий майонез,1
говяжьи мозги,-1
сыр грана-падано,-1
грудка куриная,0
соус мицукан,1
черный листовой чай,1
консервированные грибы в масле,0
стейк из чилийского сибаса,0
яйцо цесарки,-1
белый бальзамический крем,1
сушеная морковь,1
рябина,1
вяленая клюква,1
шоколад,0
сорбит,1
копченая утиная грудка,-1
белые семена горчицы,1
рис бурый,1
кости лосося,0
черный рисовый уксус,1
соус болоньезе,-1
персиковый йогурт,1
алыча,1
ткемали соус,1
молотый черный перец,1
сухой херес,0
бычки,-1
молоко 25-ое,0
вино красное сухое,0
пальмовый сахар,1
мягкий голубой сыр,0
мандариновый джем,1
свежая кинза кориандр,1
виноградный сироп,1
креветки,0
томатная концентрированная паста,1
сушеные финики,1
саке,-1
сыр шевр,-1
барбарис,1
масло растительное сыродавленное,1
чипсы кукурузные начос,1
перец черный молотый,1
телячьи голени,-1
приправа для овощей,1
паприка молотая зира молотый кориандр,1
копченые устрицы,-1
баранья нога без кости,0
сыр аппенцеллер,-1
питахайя,1
вяленые помидоры в оливковом масле,1
горбуша консервированная в собственном соку,0
редька дайкон,1
подсолнечное масло «слобода» для жарки и салатов,1
молоко 1-ое,0
измельченные помидоры в собственном соку,1
мякоть маракуйи,1
ванильный сахар droetker,1
тикка-масала,0
халва,0
семечки подсолнуха,1
соль с травами,1
декстроза,1
сахарная пудра с корицей,1
меч-рыба,1
овощной сок,1
зеленый ткемали,1
телячий окорок,-1
мясо,0
эритрит,1
мак,0
карамельная паста,0
кукурузное масло,1
головизна красных рыб,0
консервированный ананас кусочками,1
томатный соус с чили,1
сельдерейстебель,1
шпэцле,1
консервированные грибы цаогу,1
филе скумбрии,0
конфеты «коровка»,0
уксус пищевой,1
пиво светлое,0
филе норвежской семги,0
пучок петрушки,1
сахарная глазурь,1
душистый перец,1
молоко кокосовое,1
филе красной рыбы,-1
урюк,1
свиная кровь,0
апельсиновое желе,1
паста из белого трюфеля,0
лапша сливовая,0
соленый арахис,0
листья тмина,0
золотистый мелкий сахар,0
оливковое масло gaea dop kalamata extra virgin,1
сухой перец ньора,1
спаржа зеленая,1
филе страуса,-1
свекла с ботвой,1
сыр маскарпоне unagrande,0
лук зеленый,1
майонез «провансаль»,0
сок из красных апельсинов,1
консервированные сердцевины артишоков,1
бальзамический соус,0
варенье из айвы,1
консервированный тунец,-1
каре теленка,-1
соленые огурцы,0
кардамон,1
свежие листья шпината,1
сухой белок,1
граппа,0
семена фенхеля,1
черный молотый перец,1
свежевыжатый лимонный сок,1
лосось холодного копчения,-1
чесночные чипсы,1
экстракт миндаля,1
перец хлопьями чили,0
лимонный крем,0
сахарная пудра droetker,0
бобы эдамаме,1
мини кукуруза,1
филе утиной грудки,0
огурцы,1
консервированная черешня,1
кисель,1
кокосовая стружка или тертый кокос,1
паста джемелли,0
гренки,0
хала,0
цветочный мед,-1
рубленый шнитт-лук,1
тыквенные семечки,1
лук маринованный,1
сыр грюйер,-1
кашмирский шафран,1
черный чай,1
лаваш,1
филе форели,0
радужная форель,-1
филе окуня,0
свинина тясю,0
паштет,-1
яблоки «ранетка»,1
филе полосатого окуня,0
сырокопченая колбаса,-1
вишневый соус,1
сухое солодовое молоко,0
соус соевый,1
стебель лопуха,1
белый виноград,1
рис басмати,1
рукола,1
маринованные опята,1
филе свиное,0
коричневый бурый рис,1
оливки без косточек gaea kalamata,1
гвоздикамолотая,1
стейк мясника из выдержанного мяса говядины,0
тунец,0
газированная вода,1
молотая шелуха мускатного ореха,1
кунжут,1
сибас,0
фиалковый сироп,1
сушеная черника,1
уксус винный красный,1
масло подсолнечное,1
лущеный горох,1
сладкий консервированный перец,1
вода,1
докторская колбаса,-1
ореховое масло,1
маття,1
миндаль,1
краснокочанная капуста,1
горох,1
семена конопли,1
изюм темный,1
красный сладкий перец,1
свежесваренный кофе,1
макрурус,0
горчица зерновая,1
творог 9,-1
заправка для борща campbells,0
мелкая рыба,0
бараньи почки,-1
красный соус табаско,0
физалис,1
сушеные стебли укропа,1
речной окунь,-1
паста фузилли,0
копченая соль,1
белый лук,1
семена черного лука,1
желе для торта,1
муксун слабосоленый,0
экстракт пандана,1
сливки 33-ные,0
арбузные корки,1
лапша удон,1
крахмал,1
телячий фарш,-1
почки ягнят,-1
лимская фасоль,1
шашлык из куриной грудки,0
паста «бальзам»,0
салат романо «белая дача»,1
моллюски-ножи навахас,0
творожный сырок с изюмом,0
пекан,1
соль перец,0
сироп крем-брюле,0
голубика,1
молотый сушеный розмарин,1
сушеные гребешки,0
перец острый серрано,1
оливковое масло ideal clasico,1
шоколадный крем для торта  droetker,0
копченый сыр чеддер,-1
черничное варенье,1
смесь «четыре специи»,1
соленые крекеры,0
сладкая кокосовая стружка,1
зеленая французская чечевица,1
соус кимчи,1
приправа knorr delikate,0
филе камбалы,0
ягоды асаи,1
авелук сушеный,1
сушеный инжир,1
мука ржаная,1
филе осетра,-1
розовые помидоры,1
тертый сыр пекорино романо,-1
луковое масло,0
огурец крупный,1
карамельный соус,0
вишневый сок,1
свинина копченая,0
филе муксуна,0
ктиайская стручковая фасоль,1
соус chili bean,0
имбирь,1
филе синей зубатки,0
кремообразный зефир,0
бисквитное печенье в шоколаде,0
свежая скумбрия,0
салака,0
специи для яблочного пирога,1
апельсиновый перец,1
филе черной трески,-1
вустерский соус,0
помидоры черри,1
сок яблочный,1
свиной стейк,0
лисички,1
грудка куриная на кости,0
рафинированное масло,1
кость баранья,-1
миндальные лепестки,1
лягушачьи лапки,-1
форель копченая,-1
сыр чеддер для сэндвичей,0
розовый пищевой краситель,1
можжевельник,1
чипсы рисовые,1
лепешки «тако»,1
сыр проволоне,-1
земляные орехи,1
ореховая крошка,1
измельченный укроп,1
хлопья соли,0
копченый лосось,-1
крупный сахар,0
чай,1
тростниковый сахар,1
замороженное пюре из красной смородины,1
фариновый сахар,1
рис отварной для суши,1
листья зеленого базилика,1
кленовый сироп,1
помидоры консервированные,1
филе сельди,-1
мука грубого помола с разрыхлителем,0
сыр козья брынза,-1
соус унаги,0
рис пропаренный,1
сушеное манго,1
свиные отбивные на косточке,0
острый соус барбекю,1
черная патока,1
розовый перец,1
куриный фарш,-1
масло оливковоехолодного отжима,1
кукурузный сироп,1
мука пшеничнаяцельнозерновая,1
каштаны,1
манная крупа,1
замороженные стебли ревеня,1
смородина,1
темный квас,0
паста феттучини,0
красная рыба,-1
рапсовое масло,1
корица с сахаром,0
лавандовый сахар,1
свиная копченая рулька,0
мускатный орех молотый,1
приправа kotani bbq,0
консервированные виноградные листья,1
сухие дрожжи,1
булочка,-1
ризони,0
салатная смесь,1
оранжевая папайя,1
подсластитель,1
бисквитная крошка,0
маринованные помидоры,0
печенье песочное,0
шотландский острый перец,0
лепешки пиде,1
орегано сухой,1
чипсы из молочного шоколада,-1
миндальная эссенция,1
маринованные креветки,0
сливки кокосовыежирное кокосовое молоко,1
вино,0
стейк из лосося,-1
груши «анжу»,1
листовой чай earl grey,1
белые трюфели,-1
консервированный перец,1
крутоны,1
куриное яйцо крупное,-1
семена фенугрека,1
соевый ванильный йогурт,1
зеленые помидоры,1
бзилик,1
загуститель для сливок droetker,0
грудка утиная копченая,-1
сушеные кальмары,-1
филе рыбы-черт,0
кровяная колбаса,-1
соль перец черный молотый,0
карамелизованные фиалки,1
шелушенный рис басмати,1
паприка молотая,1
семена калонджи,1
рафинированное оливковое масло,1
соус терияки для вока,1
тортеллини,-1
смесь для шоколадных маффинов droetker,0
сливочный крем,-1
перец розовый,1
соус айоли,0
тесто брик,0
салат «айсберг»,1
бедра цесарки,0
брюшки семги,0
тюлипное тесто,0
порошок баобаба,1
лист бамбука,1
блинчики сулугуни,0
вишневый ликер,0
консервированный жареный перец,1
свежий эстрагон,1
белый мелкий сахар,1
ликер «калуа»,0
смесь специй для пряников,1
мисо паста,1
масло холодного отжима,1
мука из тапиоки,1
фунчоза,1
сыр дор-блю,-1
мастиха,-1
светлое пиво,0
перец халапеньо,1
замороженная брюссельская капуста,1
ливер,-1
кунжутный убреч,1
консервированное манго,1
сыр брынза,-1
сыр эпуас,-1
белый японский уксус,1
капуста цветная,1
молотый миндаль,1
замороженная облепиха,1
оливковое трюфельное масло,1
маринованный красный тофу,1
лепешка пшеничная,1
белые грибы,-1
капуста красная,1
икра морских ежей,0
грибы шиитаке,1
маринованные мини артишоки,1
филе пеленгаса,0
фруктовый шербет,1
эстрагон,1
соус «магги würze»,0
шоколадная стружка,1
кагор,-1
замороженный зеленый горошек,1
франкфуртский сосиски,-1
лимоны сок,1
черная консервированная  фасоль,1
ячневая крупа,1
ананасовый сок,1
куриный жир,-1
жареный кунжут,1
сок свежего апельсина,1
тесто для пельменей гедза,1
отварная гречка,1
концентрированный ягодный сок,1
филе ската,-1
лепешка пападам,1
виски,0
петрушка веточки,1
проростки киноа,1
уксус 9,1
приправа для блюд из картофеля,1
инжир в собственном соку,1
кварк,0
сливки 15-ные,0
грузди,-1
перец болгарский,1
красный пищевой краситель,1
листья хрена,1
кешью жареный,1
дорада,0
грейпфрутовый мармелад,1
икра палтуса,0
мини овощи,1
малиновый мед,0
бараний фарш,-1
приправа «5 специй»,1
сахар,0
черный перец горошком,1
рис жасмин,1
мак пищевой,1
соус якинику,1
галангал,1
марсала,0
говядина без кости,0
топленое масло,-1
судак,-1
яблочный сок с мякотью,1
соленые претцели,1
сыр эмменталь,-1
сушеный шалфей,1
соевый соус «киккоман»,1
розовое сухое вино,0
тунец бонито,0
патока,1
замороженная кукуруза,1
соус цитронет,1
малиновый джем,1
горькое миндальное масло,0
угорь копченый,-1
очищенные семена тыквы,1
консервированный красный перец,1
кокосовый ароматизатор,1
сироп кленовый,1
соус шисо,1
ростбиф,0
сыр манчего,-1
простокваша или ряженка,0
дробленый горох,1
куриные потроха,-1
вяленые помидоры,1
бычий хвост,-1
тарамасалата,1
party mix «белая дача»,0
брусничное варенье,1
кунжут белый,1
арманьяк,0
сидр,1
черный чай с лимоном в пакетиках,1
